Verkehrstage;Starthafen;Abfahrt;Schiff;Zielhafen;Ankunft;Verkehrsart;Bezeichnung;Rundfahrt;Kapazität;Sicht+buchbar;Handkasse;Automat;Spezial;Urlaubsservice;Kurbeitragskontrolle;Banderole ;Ein-Aussteiger
25.07.2022;NS;10:00:00;SP1;SP;10:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
25.07.2022;NS;12:40:00;SP1;SP;13:20:00;1;Fahrplan 2022;0;1;0;0;0;;0;0;Banderole 1;0
26.07.2022;NS;10:45:00;SP1;SP;11:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
26.07.2022;NS;13:25:00;SP1;SP;14:05:00;1;Fahrplan 2022;0;1;0;0;0;;0;0;Banderole 1;0
27.07.2022;NS;08:45:00;SP1;SP;09:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
27.07.2022;NS;13:10:00;SP1;SP;13:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
28.07.2022;NS;08:45:00;SP1;SP;09:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
28.07.2022;NS;13:45:00;SP1;SP;14:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
29.07.2022;NS;09:45:00;SP1;SP;10:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
29.07.2022;NS;13:45:00;SP1;SP;14:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
30.07.2022;NS;09:45:00;SP1;SP;10:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
30.07.2022;NS;14:45:00;SP1;SP;15:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
31.07.2022;NS;10:45:00;SP1;SP;11:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
31.07.2022;NS;15:10:00;SP1;SP;15:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
01.08.2022;NS;10:45:00;SP1;SP;11:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
01.08.2022;NS;15:45:00;SP1;SP;16:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
02.08.2022;NS;11:45:00;SP1;SP;12:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
02.08.2022;NS;16:10:00;SP1;SP;16:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
03.08.2022;NS;12:00:00;SP1;SP;12:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
03.08.2022;NS;17:00:00;SP1;SP;17:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
04.08.2022;NS;12:45:00;SP1;SP;13:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
04.08.2022;NS;17:10:00;SP1;SP;17:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
05.08.2022;NS;13:00:00;SP1;SP;13:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
05.08.2022;NS;17:45:00;SP1;SP;18:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
06.08.2022;NS;08:15:00;SP1;SP;08:55:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
06.08.2022;NS;15:10:00;SP1;SP;15:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
07.08.2022;NS;08:45:00;SP1;SP;09:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
07.08.2022;NS;16:10:00;SP1;SP;16:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
08.08.2022;NS;09:10:00;SP1;SP;09:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
08.08.2022;NS;16:00:00;SP1;SP;16:40:00;1;Fahrplan 2022;0;1;0;0;0;;0;0;Banderole 1;0
09.08.2022;NS;10:00:00;SP1;SP;10:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
09.08.2022;NS;17:45:00;SP1;SP;18:25:00;1;Fahrplan 2022;0;1;0;0;0;;0;0;Banderole 1;0
10.08.2022;NS;10:10:00;SP1;SP;10:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
10.08.2022;NS;13:00:00;SP1;SP;13:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
11.08.2022;NS;08:45:00;SP1;SP;09:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
11.08.2022;NS;12:45:00;SP1;SP;13:25:00;1;Fahrplan 2022;0;1;0;0;0;;0;0;Banderole 1;0
12.08.2022;NS;08:45:00;SP1;SP;09:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
12.08.2022;NS;13:10:00;SP1;SP;13:50:00;1;Fahrplan 2022;0;1;0;0;0;;0;0;Banderole 1;0
13.08.2022;NS;09:45:00;SP1;SP;10:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
13.08.2022;NS;14:10:00;SP1;SP;14:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
14.08.2022;NS;10:45:00;SP1;SP;11:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
14.08.2022;NS;15:10:00;SP1;SP;15:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
15.08.2022;NS;11:00:00;SP1;SP;11:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
15.08.2022;NS;16:00:00;SP1;SP;16:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
16.08.2022;NS;12:00:00;SP1;SP;12:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
16.08.2022;NS;16:10:00;SP1;SP;16:50:00;1;Fahrplan 2022;0;1;0;0;0;;0;0;Banderole 1;0
17.08.2022;NS;12:45:00;SP1;SP;13:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
17.08.2022;NS;17:10:00;SP1;SP;17:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
18.08.2022;NS;12:45:00;SP1;SP;13:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
18.08.2022;NS;17:45:00;SP1;SP;18:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
19.08.2022;NS;13:00:00;SP1;SP;13:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
19.08.2022;NS;17:45:00;SP1;SP;18:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
20.08.2022;NS;08:30:00;SP1;SP;09:10:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
20.08.2022;NS;15:10:00;SP1;SP;15:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
21.08.2022;NS;08:45:00;SP1;SP;09:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
21.08.2022;NS;16:10:00;SP1;SP;16:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
22.08.2022;NS;09:10:00;SP1;SP;09:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
22.08.2022;NS;16:00:00;SP1;SP;16:40:00;1;Fahrplan 2022;0;1;0;0;0;;0;0;Banderole 1;0
23.08.2022;NS;10:00:00;SP1;SP;10:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
23.08.2022;NS;17:45:00;SP1;SP;18:25:00;1;Fahrplan 2022;0;1;0;0;0;;0;0;Banderole 1;0
24.08.2022;NS;10:10:00;SP1;SP;10:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
24.08.2022;NS;13:00:00;SP1;SP;13:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
25.08.2022;NS;09:10:00;SP1;SP;09:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
25.08.2022;NS;13:45:00;SP1;SP;14:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
26.08.2022;NS;08:45:00;SP1;SP;09:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
26.08.2022;NS;13:10:00;SP1;SP;13:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
27.08.2022;NS;09:00:00;SP1;SP;09:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
27.08.2022;NS;14:10:00;SP1;SP;14:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
28.08.2022;NS;09:45:00;SP1;SP;10:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
28.08.2022;NS;14:45:00;SP1;SP;15:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
29.08.2022;NS;10:00:00;SP1;SP;10:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
29.08.2022;NS;15:10:00;SP1;SP;15:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
30.08.2022;NS;10:45:00;SP1;SP;11:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
30.08.2022;NS;15:45:00;SP1;SP;16:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
31.08.2022;NS;11:00:00;SP1;SP;11:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
31.08.2022;NS;16:10:00;SP1;SP;16:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
01.09.2022;NS;11:45:00;SP1;SP;12:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
02.09.2022;NS;12:45:00;SP1;SP;13:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
03.09.2022;NS;12:45:00;SP1;SP;13:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
03.09.2022;NS;17:45:00;SP1;SP;18:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
04.09.2022;NS;13:45:00;SP1;SP;14:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
04.09.2022;NS;18:10:00;SP1;SP;18:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
07.09.2022;NS;10:10:00;SP1;SP;10:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
08.09.2022;NS;10:45:00;SP1;SP;11:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
09.09.2022;NS;13:45:00;SP1;SP;14:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
10.09.2022;NS;08:45:00;SP1;SP;09:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
10.09.2022;NS;13:45:00;SP1;SP;14:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
11.09.2022;NS;09:45:00;SP1;SP;10:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
11.09.2022;NS;14:10:00;SP1;SP;14:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
13.09.2022;NS;15:45:00;SP1;SP;16:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
14.09.2022;NS;11:10:00;SP1;SP;11:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
14.09.2022;NS;16:10:00;SP1;SP;16:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
15.09.2022;NS;11:45:00;SP1;SP;12:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
19.09.2022;NS;13:45:00;SP1;SP;14:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
19.09.2022;NS;17:45:00;SP1;SP;18:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
20.09.2022;NS;08:10:00;SP1;SP;08:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
20.09.2022;NS;15:45:00;SP1;SP;16:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
21.09.2022;NS;09:45:00;SP1;SP;10:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
21.09.2022;NS;17:45:00;SP1;SP;18:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
22.09.2022;NS;11:10:00;SP1;SP;11:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
22.09.2022;NS;18:45:00;SP1;SP;19:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
23.09.2022;NS;08:45:00;SP1;SP;09:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
25.09.2022;NS;09:10:00;SP1;SP;09:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
25.09.2022;NS;13:10:00;SP1;SP;13:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
26.09.2022;NS;09:10:00;SP1;SP;09:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
26.09.2022;NS;14:10:00;SP1;SP;14:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
27.09.2022;NS;09:45:00;SP1;SP;10:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
27.09.2022;NS;14:45:00;SP1;SP;15:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
28.09.2022;NS;15:10:00;SP1;SP;15:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
29.09.2022;NS;10:45:00;SP1;SP;11:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
30.09.2022;NS;11:10:00;SP1;SP;11:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
30.09.2022;NS;16:30:00;SP1;SP;17:10:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
01.10.2022;NS;11:45:00;SP1;SP;12:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
02.10.2022;NS;12:45:00;SP1;SP;13:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
02.10.2022;NS;17:10:00;SP1;SP;17:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
03.10.2022;NS;13:10:00;SP1;SP;13:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
03.10.2022;NS;17:10:00;SP1;SP;17:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
06.10.2022;NS;09:45:00;SP1;SP;10:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
06.10.2022;NS;17:30:00;SP1;SP;18:10:00;1;Fahrplan 2022;0;1;0;0;0;;0;0;Banderole 1;0
07.10.2022;NS;10:10:00;SP1;SP;10:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
07.10.2022;NS;12:45:00;SP1;SP;13:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
08.10.2022;NS;13:15:00;SP1;SP;13:55:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
09.10.2022;NS;08:45:00;SP1;SP;09:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
09.10.2022;NS;13:10:00;SP1;SP;13:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
10.10.2022;NS;09:00:00;SP1;SP;09:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
11.10.2022;NS;09:45:00;SP1;SP;10:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
11.10.2022;NS;14:45:00;SP1;SP;15:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
12.10.2022;NS;10:10:00;SP1;SP;10:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
12.10.2022;NS;15:10:00;SP1;SP;15:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
13.10.2022;NS;10:45:00;SP1;SP;11:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
14.10.2022;NS;11:10:00;SP1;SP;11:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
14.10.2022;NS;16:10:00;SP1;SP;16:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
15.10.2022;NS;11:45:00;SP1;SP;12:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
15.10.2022;NS;16:10:00;SP1;SP;16:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
16.10.2022;NS;12:00:00;SP1;SP;12:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
16.10.2022;NS;17:10:00;SP1;SP;17:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
17.10.2022;NS;12:45:00;SP1;SP;13:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
18.10.2022;NS;13:10:00;SP1;SP;13:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
18.10.2022;NS;17:10:00;SP1;SP;17:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
19.10.2022;NS;08:30:00;SP1;SP;09:10:00;1;Fahrplan 2022;0;1;0;0;0;;0;0;Banderole 1;0
20.10.2022;NS;09:15:00;SP1;SP;09:55:00;1;Fahrplan 2022;0;1;0;0;0;;0;0;Banderole 1;0
21.10.2022;NS;09:45:00;SP1;SP;10:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
22.10.2022;NS;11:10:00;SP1;SP;11:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
23.10.2022;NS;11:10:00;SP1;SP;11:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
23.10.2022;NS;13:40:00;SP1;SP;14:20:00;1;Fahrplan 2022;0;1;0;0;0;;0;0;Banderole 1;0
24.10.2022;NS;13:00:00;SP1;SP;13:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
25.10.2022;NS;13:10:00;SP1;SP;13:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
26.10.2022;NS;14:10:00;SP1;SP;14:50:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
27.10.2022;NS;09:45:00;SP1;SP;10:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
27.10.2022;NS;14:45:00;SP1;SP;15:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
29.10.2022;NS;11:00:00;SP1;SP;11:40:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
30.10.2022;NS;10:45:00;SP1;SP;11:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
30.10.2022;NS;15:45:00;SP1;SP;16:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
31.10.2022;NS;11:45:00;SP1;SP;12:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
31.10.2022;NS;16:45:00;SP1;SP;17:25:00;1;Fahrplan 2022;0;1;1;1;1;;1;0;Banderole 1;0
01.11.2022;NS;06:00:00;SP1;SP;06:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
02.11.2022;NS;07:00:00;SP1;SP;07:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
03.11.2022;NS;06:00:00;SP1;SP;06:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
04.11.2022;NS;06:00:00;SP1;SP;06:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
04.11.2022;NS;17:45:00;SP1;SP;18:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
05.11.2022;NS;09:45:00;SP1;SP;10:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
05.11.2022;NS;17:45:00;SP1;SP;18:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
06.11.2022;NS;11:00:00;SP1;SP;11:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
07.11.2022;NS;07:00:00;SP1;SP;07:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
07.11.2022;NS;11:45:00;SP1;SP;12:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
08.11.2022;NS;07:45:00;SP1;SP;08:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
09.11.2022;NS;08:45:00;SP1;SP;09:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
09.11.2022;NS;13:10:00;SP1;SP;13:50:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
10.11.2022;NS;08:45:00;SP1;SP;09:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
11.11.2022;NS;09:15:00;SP1;SP;09:55:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
11.11.2022;NS;14:10:00;SP1;SP;14:50:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
12.11.2022;NS;09:45:00;SP1;SP;10:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
12.11.2022;NS;15:00:00;SP1;SP;15:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
13.11.2022;NS;15:00:00;SP1;SP;15:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
16.11.2022;NS;17:45:00;SP1;SP;18:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
17.11.2022;NS;18:10:00;SP1;SP;18:50:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
18.11.2022;NS;18:10:00;SP1;SP;18:50:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
19.11.2022;NS;08:10:00;SP1;SP;08:50:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
19.11.2022;NS;16:45:00;SP1;SP;17:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
20.11.2022;NS;17:00:00;SP1;SP;17:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
21.11.2022;NS;17:45:00;SP1;SP;18:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
22.11.2022;NS;18:45:00;SP1;SP;19:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
24.11.2022;NS;20:00:00;SP1;SP;20:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
25.11.2022;NS;13:10:00;SP1;SP;13:50:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
26.11.2022;NS;09:00:00;SP1;SP;09:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
26.11.2022;NS;15:30:00;SP1;SP;16:10:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
20.12.2022;NS;16:45:00;SP1;SP;17:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
22.12.2022;NS;18:45:00;SP1;SP;19:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
23.12.2022;NS;12:10:00;SP1;SP;12:50:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
23.12.2022;NS;19:45:00;SP1;SP;20:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
24.12.2022;NS;12:45:00;SP1;SP;13:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
26.12.2022;NS;09:45:00;SP1;SP;10:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
26.12.2022;NS;12:30:00;SP1;SP;13:10:00;1;Fahrplan 2022;0;10;0;0;0;;0;0;Banderole 1;0
26.12.2022;NS;15:00:00;SP1;SP;15:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
27.12.2022;NS;10:45:00;SP1;SP;11:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
27.12.2022;NS;15:45:00;SP1;SP;16:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
28.12.2022;NS;11:30:00;SP1;SP;12:10:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
28.12.2022;NS;16:45:00;SP1;SP;17:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
29.12.2022;NS;12:15:00;SP1;SP;12:55:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
29.12.2022;NS;16:45:00;SP1;SP;17:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
30.12.2022;NS;13:00:00;SP1;SP;13:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
30.12.2022;NS;17:45:00;SP1;SP;18:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
31.12.2022;NS;14:00:00;SP1;SP;14:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
01.01.2023;NS;15:00:00;SP1;SP;15:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
01.01.2023;NS;18:00:00;SP1;SP;18:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
02.01.2023;NS;08:10:00;SP1;SP;08:50:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
02.01.2023;NS;16:00:00;SP1;SP;16:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
03.01.2023;NS;09:45:00;SP1;SP;10:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
03.01.2023;NS;17:10:00;SP1;SP;17:50:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
04.01.2023;NS;10:45:00;SP1;SP;11:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
04.01.2023;NS;18:00:00;SP1;SP;18:40:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
05.01.2023;NS;11:45:00;SP1;SP;12:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
05.01.2023;NS;18:45:00;SP1;SP;19:25:00;1;Fahrplan 2022;0;10;1;1;1;;1;0;Banderole 1;0
