Verkehrstage;Starthafen;Abfahrt;Schiff;Zielhafen;Ankunft;Verkehrsart;Bezeichnung;Rundfahrt;Kapazität;Sicht+buchbar;Handkasse;Automat;Spezial;Urlaubsservice;Kurbeitragskontrolle;Banderole ;Ein-Aussteiger
18.02.2020;NS;06:30:00;SP4;SP;07:10:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
19.02.2020;NS;07:45:00;SP4;SP;08:25:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
20.02.2020;NS;09:00:00;SP4;SP;09:40:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
21.02.2020;NS;07:00:00;SP4;SP;07:40:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
24.02.2020;NS;08:45:00;SP4;SP;09:25:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
25.02.2020;NS;09:30:00;SP4;SP;10:10:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
26.02.2020;NS;10:00:00;SP4;SP;10:40:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
27.02.2020;NS;10:10:00;SP4;SP;10:50:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
28.02.2020;NS;11:00:00;SP4;SP;11:40:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
02.03.2020;NS;06:00:00;SP4;SP;06:40:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
03.03.2020;NS;06:30:00;SP4;SP;07:10:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
04.03.2020;NS;07:30:00;SP4;SP;08:10:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
05.03.2020;NS;06:45:00;SP4;SP;07:25:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
06.03.2020;NS;08:10:00;SP4;SP;08:50:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
09.03.2020;NS;07:45:00;SP4;SP;08:25:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
10.03.2020;NS;08:45:00;SP4;SP;09:25:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
11.03.2020;NS;09:45:00;SP4;SP;10:25:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
11.03.2020;NS;13:45:00;SP4;SP;14:25:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
12.03.2020;NS;10:00:00;SP4;SP;10:40:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
13.03.2020;NS;11:00:00;SP4;SP;11:40:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
16.03.2020;NS;06:30:00;SP4;SP;07:10:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
17.03.2020;NS;07:15:00;SP4;SP;07:55:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
18.03.2020;NS;06:10:00;SP4;SP;06:50:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
19.03.2020;NS;07:00:00;SP4;SP;07:40:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
20.03.2020;NS;07:00:00;SP4;SP;07:40:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
23.03.2020;NS;08:00:00;SP4;SP;08:40:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
24.03.2020;NS;08:30:00;SP4;SP;09:10:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
25.03.2020;NS;09:00:00;SP4;SP;09:40:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
26.03.2020;NS;09:30:00;SP4;SP;10:10:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
27.03.2020;NS;10:00:00;SP4;SP;10:40:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
28.03.2020;NS;10:30:00;SP4;SP;11:10:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
30.03.2020;NS;06:00:00;SP4;SP;06:40:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
31.03.2020;NS;06:30:00;SP4;SP;07:10:00;1;Fahrplan 2020;0;10;1;1;1;;1;0;Banderole 1;0
01.04.2020;NS;07:10:00;SP4;SP;07:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
02.04.2020;NS;08:00:00;SP4;SP;08:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
03.04.2020;NS;07:10:00;SP4;SP;07:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
04.04.2020;NS;07:30:00;SP4;SP;08:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
06.04.2020;NS;07:30:00;SP4;SP;08:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
07.04.2020;NS;08:30:00;SP4;SP;09:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
08.04.2020;NS;09:10:00;SP4;SP;09:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
09.04.2020;NS;10:00:00;SP4;SP;10:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
11.04.2020;NS;11:30:00;SP4;SP;12:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
14.04.2020;NS;07:10:00;SP4;SP;07:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
15.04.2020;NS;06:00:00;SP4;SP;06:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
16.04.2020;NS;06:45:00;SP4;SP;07:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
17.04.2020;NS;07:45:00;SP4;SP;08:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
18.04.2020;NS;08:45:00;SP4;SP;09:25:00;1;Fahrplan 2020;0;1;0;0;0;;0;0;Banderole 1;0
20.04.2020;NS;07:45:00;SP4;SP;08:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
21.04.2020;NS;08:25:00;SP4;SP;09:05:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
22.04.2020;NS;08:45:00;SP4;SP;09:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
23.04.2020;NS;09:25:00;SP4;SP;10:05:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
24.04.2020;NS;10:00:00;SP4;SP;10:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
27.04.2020;NS;11:10:00;SP4;SP;11:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
28.04.2020;NS;05:45:00;SP4;SP;06:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
29.04.2020;NS;06:15:00;SP4;SP;06:55:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
30.04.2020;NS;07:15:00;SP4;SP;07:55:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
30.04.2020;NS;17:30:00;SP4;SP;18:10:00;1;Fahrplan 2020;0;1;0;0;0;;0;0;Banderole 1;0
01.05.2020;NS;13:45:00;SP4;SP;14:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
02.05.2020;NS;07:45:00;SP4;SP;08:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
03.05.2020;NS;09:30:00;SP4;SP;10:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
04.05.2020;NS;06:10:00;SP4;SP;06:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
05.05.2020;NS;07:10:00;SP4;SP;07:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
06.05.2020;NS;08:00:00;SP4;SP;08:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
07.05.2020;NS;09:00:00;SP4;SP;09:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
08.05.2020;NS;09:45:00;SP4;SP;10:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
11.05.2020;NS;11:30:00;SP4;SP;12:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
12.05.2020;NS;06:10:00;SP4;SP;06:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
13.05.2020;NS;06:45:00;SP4;SP;07:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
14.05.2020;NS;05:30:00;SP4;SP;06:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
15.05.2020;NS;06:10:00;SP4;SP;06:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
18.05.2020;NS;06:10:00;SP4;SP;06:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
19.05.2020;NS;06:45:00;SP4;SP;07:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
20.05.2020;NS;07:30:00;SP4;SP;08:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
22.05.2020;NS;08:45:00;SP4;SP;09:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
25.05.2020;NS;10:30:00;SP4;SP;11:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
26.05.2020;NS;11:00:00;SP4;SP;11:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
27.05.2020;NS;11:30:00;SP4;SP;12:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
28.05.2020;NS;06:15:00;SP4;SP;06:55:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
29.05.2020;NS;07:00:00;SP4;SP;07:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
30.05.2020;NS;08:00:00;SP4;SP;08:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
02.06.2020;NS;07:00:00;SP4;SP;07:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
03.06.2020;NS;06:30:00;SP4;SP;07:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
04.06.2020;NS;07:30:00;SP4;SP;08:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
05.06.2020;NS;08:15:00;SP4;SP;08:55:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
08.06.2020;NS;10:30:00;SP4;SP;11:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
09.06.2020;NS;11:10:00;SP4;SP;11:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
10.06.2020;NS;06:00:00;SP4;SP;06:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
11.06.2020;NS;06:30:00;SP4;SP;07:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
12.06.2020;NS;07:15:00;SP4;SP;07:55:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
13.06.2020;NS;06:45:00;SP4;SP;07:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
15.06.2020;NS;06:10:00;SP4;SP;06:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
16.06.2020;NS;08:45:00;SP4;SP;09:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
17.06.2020;NS;06:10:00;SP4;SP;06:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
18.06.2020;NS;06:45:00;SP4;SP;07:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
19.06.2020;NS;07:30:00;SP4;SP;08:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
26.06.2020;NS;06:10:00;SP4;SP;06:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
29.06.2020;NS;06:30:00;SP4;SP;07:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
30.06.2020;NS;07:45:00;SP4;SP;08:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
01.07.2020;NS;08:45:00;SP4;SP;09:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
02.07.2020;NS;06:00:00;SP4;SP;06:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
03.07.2020;NS;07:00:00;SP4;SP;07:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
04.07.2020;NS;08:00:00;SP4;SP;08:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
06.07.2020;NS;09:30:00;SP4;SP;10:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
07.07.2020;NS;10:10:00;SP4;SP;10:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
08.07.2020;NS;11:00:00;SP4;SP;11:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
09.07.2020;NS;05:30:00;SP4;SP;06:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
10.07.2020;NS;06:10:00;SP4;SP;06:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
11.07.2020;NS;06:45:00;SP4;SP;07:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
13.07.2020;NS;06:00:00;SP4;SP;06:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
14.07.2020;NS;06:30:00;SP4;SP;07:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
15.07.2020;NS;07:30:00;SP4;SP;08:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
16.07.2020;NS;08:30:00;SP4;SP;09:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
17.07.2020;NS;07:00:00;SP4;SP;07:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
18.07.2020;NS;06:45:00;SP4;SP;07:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
19.07.2020;NS;09:35:00;SP4;SP;10:15:00;1;Fahrplan 2020;0;1;0;0;0;;0;0;Banderole 1;0
20.07.2020;NS;08:30:00;SP4;SP;09:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
21.07.2020;NS;09:10:00;SP4;SP;09:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
22.07.2020;NS;10:00:00;SP4;SP;10:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
23.07.2020;NS;10:45:00;SP4;SP;11:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
24.07.2020;NS;11:15:00;SP4;SP;11:55:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
25.07.2020;NS;06:15:00;SP4;SP;06:55:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
26.07.2020;NS;07:00:00;SP4;SP;07:40:00;1;Fahrplan 2020;0;1;0;0;0;;0;0;Banderole 1;0
27.07.2020;NS;05:45:00;SP4;SP;06:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
28.07.2020;NS;06:10:00;SP4;SP;06:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
29.07.2020;NS;07:10:00;SP4;SP;07:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
30.07.2020;NS;07:00:00;SP4;SP;07:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
31.07.2020;NS;08:45:00;SP4;SP;09:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
01.08.2020;NS;07:45:00;SP4;SP;08:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
03.08.2020;NS;08:30:00;SP4;SP;09:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
04.08.2020;NS;09:10:00;SP4;SP;09:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
05.08.2020;NS;10:00:00;SP4;SP;10:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
06.08.2020;NS;10:45:00;SP4;SP;11:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
07.08.2020;NS;11:10:00;SP4;SP;11:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
08.08.2020;NS;05:45:00;SP4;SP;06:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
10.08.2020;NS;06:45:00;SP4;SP;07:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
11.08.2020;NS;07:15:00;SP4;SP;07:55:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
12.08.2020;NS;07:45:00;SP4;SP;08:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
13.08.2020;NS;06:10:00;SP4;SP;06:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
14.08.2020;NS;07:10:00;SP4;SP;07:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
15.08.2020;NS;08:45:00;SP4;SP;09:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
17.08.2020;NS;07:10:00;SP4;SP;07:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
18.08.2020;NS;08:10:00;SP4;SP;08:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
18.08.2020;NS;12:30:00;SP4;SP;13:10:00;1;Fahrplan 2020;0;1;0;0;0;;0;0;Banderole 1;0
19.08.2020;NS;09:00:00;SP4;SP;09:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
20.08.2020;NS;09:30:00;SP4;SP;10:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
21.08.2020;NS;10:45:00;SP4;SP;11:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
22.08.2020;NS;10:50:00;SP4;SP;11:30:00;1;Fahrplan 2020;0;1;0;0;0;;0;0;Banderole 1;0
22.08.2020;NS;15:30:00;SP4;SP;16:10:00;1;Fahrplan 2020;0;1;0;0;0;;0;0;Banderole 1;0
24.08.2020;NS;06:30:00;SP4;SP;07:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
25.08.2020;NS;07:15:00;SP4;SP;07:55:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
26.08.2020;NS;05:45:00;SP4;SP;06:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
27.08.2020;NS;06:10:00;SP4;SP;06:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
28.08.2020;NS;07:30:00;SP4;SP;08:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
29.08.2020;NS;07:45:00;SP4;SP;08:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
31.08.2020;NS;07:30:00;SP4;SP;08:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
01.09.2020;NS;08:30:00;SP4;SP;09:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
02.09.2020;NS;09:10:00;SP4;SP;09:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
03.09.2020;NS;09:45:00;SP4;SP;10:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
04.09.2020;NS;10:10:00;SP4;SP;10:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
04.09.2020;NS;14:45:00;SP4;SP;15:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
07.09.2020;NS;11:50:00;SP4;SP;12:30:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
08.09.2020;NS;06:00:00;SP4;SP;06:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
09.09.2020;NS;06:30:00;SP4;SP;07:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
10.09.2020;NS;07:00:00;SP4;SP;07:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
11.09.2020;NS;05:30:00;SP4;SP;06:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
12.09.2020;NS;06:00:00;SP4;SP;06:40:00;1;Fahrplan 2020;0;1;0;0;0;;0;0;Banderole 1;0
14.09.2020;NS;07:10:00;SP4;SP;07:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
15.09.2020;NS;07:10:00;SP4;SP;07:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
16.09.2020;NS;07:45:00;SP4;SP;08:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
17.09.2020;NS;09:00:00;SP4;SP;09:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
18.09.2020;NS;09:45:00;SP4;SP;10:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
21.09.2020;NS;11:15:00;SP4;SP;11:55:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
22.09.2020;NS;06:00:00;SP4;SP;06:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
23.09.2020;NS;06:45:00;SP4;SP;07:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
24.09.2020;NS;05:30:00;SP4;SP;06:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
25.09.2020;NS;06:00:00;SP4;SP;06:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
28.09.2020;NS;08:00:00;SP4;SP;08:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
29.09.2020;NS;07:15:00;SP4;SP;07:55:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
30.09.2020;NS;08:10:00;SP4;SP;08:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
01.10.2020;NS;08:30:00;SP4;SP;09:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
02.10.2020;NS;09:10:00;SP4;SP;09:50:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
05.10.2020;NS;10:45:00;SP4;SP;11:25:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
06.10.2020;NS;11:00:00;SP4;SP;11:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
07.10.2020;NS;11:30:00;SP4;SP;12:10:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
08.10.2020;NS;06:00:00;SP4;SP;06:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
09.10.2020;NS;06:15:00;SP4;SP;06:55:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
10.10.2020;NS;07:00:00;SP4;SP;07:40:00;1;Fahrplan 2020;0;1;1;1;1;;1;0;Banderole 1;0
